P001	技术开发（合作）合同
P002	项目名称：经皮二氧化碳检测智能手环研发
P003	甲方：     江苏慧呼吸医疗科技有限公司
P004	乙方：     河北医科大学
P005	签订时间：   2023年5月10日
P006	签订地点：   江苏慧呼吸医疗科技有限公司
P007	有效期限：    2023年5月10日    -   2025年1月9日
P008	中华人民共和国科学技术部印制
P009	2020年8月
P010	填 写 说 明
P011	本合同为中华人民共和国科学技术部印制的技术开发（合作）合同示范文本，各技术合同登记机构可推介技术合同当事人参照使用。
P012	本合同书适用于当事人各方就共同进行新技术、新产品、新工艺、新材料或者新品种及其系统的研究开发所订立的技术开发合同。
P013	本合同书未尽事项，可由当事人附页另行约定，并可作为本合同的组成部分。
P014	当事人使用本合同书时约定无须填写的条款，应在该条款处注明“无”等字样。
P015	五、本合同适用于横向科研项目。
P016	技术开发（合作）合同
P017	甲 方：    江苏慧呼吸医疗科技有限公司
P018	住所地：   江阴市金山路201号创智园数码港C座2层
P019	法定代表人：      袁绍红
P020	项目联系人：   袁绍红
P021	联系方式
P022	通讯地址：  江阴市金山路201号创智园数码港C座2层
P023	邮政编码：   214437
P024	电 话：     13001094999                传 真：          /
P025	电子信箱：    15003126888@139.com
P026	乙 方：   河北医科大学
P027	住所地：  河北省石家庄市长安区中山东路361号
P028	法定代表人：王宝山
P029	项目负责人： 袁芳
P030	项目联系人：  袁芳                                                联系方式
P031	通讯地址：河北省石家庄市长安区中山东路361号  河北医科大学
P032	电 话：  13833105518        传 真：
P033	电子信箱：  yuanfphy@163.com;
P034	本合同合作各方就共同参与研究开发  经皮二氧化碳检测智能手环研发项目  项目事项，经过平等协商，在真实、充分地表达各自意愿的基础上，达成如下协议，并由合作各方共同恪守。
P035	第一条　本合同合作研究开发项目的要求如下：
P036	1．技术目标： 实现经皮二氧化碳（TcCO₂）监测和睡眠呼吸暂停预测的智能手环样机研发。
P037	2．技术内容： （1）开发微型化经皮二氧化碳检测模块，优化传感器加热控制与信号处理算法；（2）搭建多传感器数据融合系统（PPG、加速度计、生物阻抗等），实现呼吸生理参数同步采集；（3）设计低功耗嵌入式处理单元，支持实时数据分析与无线传输（蓝牙5.0+）（4）开发AI预警模型，基于TcCO₂波动、SpO₂下降及呼吸模式异常识别睡眠呼吸暂停事件；（5）完成产品原型机设计，包括外观结构、续航优化及移动端APP交互功能。
P038	3．技术方法和路线： 硬件开发：① 采用柔性光学传感器（波长：4200nm红外波段）实现非侵入式TcCO₂ 检测，通过PID算法控制加热模块（40~45℃恒温）；② 集成多通道PPG（红光/红外光）、生物阻抗传感器，实现SpO₂、心率及呼吸频率同步监测；③ 设计低功耗MCU（如ARM Cortex-M4），支持传感器数据实时处理与边缘计算。
P039	算法开发：① 基于机器学习（LSTM/随机森林）构建呼吸事件预测模型，输入参数包括TcCO₂趋势、SpO₂下降速率、呼吸间隔变异度；② 开发自适应滤波算法，消除运动伪影对TcCO₂信号的干扰；③ 建立用户个性化基线数据库，动态调整预警阈值。
P040	系统集成：① 完成PCB堆叠设计，实现模块化布局（传感器、MCU、电源管理）；② 优化固件架构，确保续航≥7天（连续监测模式）；③ 开发配套APP，支持数据可视化、呼吸事件报告生成及云端同步。
P041	第二条　本合同合作各方在研究开发项目中，分工承担如下工作:
P042	甲方：
P043	1. 研究开发内容：（1）提供微型化TcCO₂传感器原型及加热控制方案；（2）供应多模态生物传感器模块（PPG、生物阻抗、加速度计）；（3）提供低功耗MCU开发板及嵌入式系统底层驱动代码；（4）负责硬件原型机的外观设计与结构工程验证。
P044	2. 工作进度：合同签订后1个月内交付传感器模块、MCU开发板及技术文档；开发过程中提供硬件技术支持及供应链资源协调。
P045	3. 研究开发期限： 自合同签订后24个月。
P046	4. 研究开发地点： 甲、乙双方所在地。
P047	乙方：
P048	1. 研究开发内容： （1）整体实验方案的设计；（2）开发TcCO₂校准模型及呼吸事件AI预警算法；（3）主导原型机集成测试，编制技术文档与测试报告。
P049	2. 工作进度：本合同签订30个工作日内，提供详细的设计方案；本合同签订24个月内实现一体机样机研发，本合同签订18个月内实现样机优化及技术文档整理。
P050	3. 研究开发期限： 自合同签订后24个月。
